   DELTA WING DATA SET FOR MULTIP  
   40    0   40    0 5000    0    0    3    1    1    2   40    5    5  500
    0    2    0    3    1    1    0   12    5    0    1    3
    3    3    3    9    9    9    1    3    1
DELTA WING IN SUPERSONIC FLOW                                           
  151   31  111  628   30   40    1    1    1    1
     0.000   52828.2   52828.2   52828.2   52828.2    0.0000     0.000
  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000
  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000
  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000
  1.000000  1.000000  1.000000  0.900000  0.500000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
 -0.500002 -0.423809 -0.359142 -0.304258 -0.257676 -0.218141 -0.184586 -0.156107
 -0.131937 -0.111422 -0.094011 -0.079234 -0.066692 -0.056047 -0.047013 -0.039346
 -0.032838 -0.027315 -0.022627 -0.018648 -0.015271 -0.012405 -0.009973 -0.007908
 -0.006156 -0.004669 -0.003407 -0.002336 -0.001427 -0.000655  0.000000  0.000655
  0.001357  0.002120  0.002956  0.003878  0.004892  0.006004  0.007220  0.008539
  0.009948  0.011444  0.013024  0.014687  0.016430  0.018253  0.020155  0.022137
  0.024205  0.026359  0.028598  0.030922  0.033328  0.035815  0.038381  0.041020
  0.043725  0.046490  0.049312  0.052188  0.055115  0.058089  0.061107  0.064166
  0.067263  0.070395  0.073559  0.076752  0.079971  0.083215  0.086480  0.089762
  0.093059  0.096367  0.099685  0.103010  0.106341  0.109675  0.113012  0.116349
  0.119685  0.123019  0.126350  0.129676  0.132997  0.136312  0.139620  0.142920
  0.146213  0.149498  0.152775  0.156043  0.159303  0.162556  0.165800  0.169038
  0.172269  0.175494  0.178715  0.181931  0.185144  0.188356  0.191568  0.194781
  0.197997  0.201217  0.204443  0.207678  0.210924  0.214181  0.217455  0.220728
  0.224284  0.228146  0.232341  0.236897  0.241847  0.247224  0.253064  0.259408
  0.266299  0.273784  0.281915  0.290746  0.300339  0.310760  0.322078  0.334373
  0.347728  0.362235  0.377992  0.395108  0.413700  0.433896  0.455832  0.479661
  0.505543  0.533658  0.564198  0.597370  0.633403  0.672543  0.715057  0.761239
  0.811402  0.865891  0.925077  0.989368  1.059203  1.135059  1.217456
  1.000000
 -0.003787 -0.003787 -0.003787 -0.003787 -0.003787 -0.003787 -0.003787 -0.003787
 -0.003787 -0.003787 -0.003787 -0.003787 -0.003787 -0.003787 -0.003787 -0.003787
 -0.003787 -0.003787 -0.003787 -0.003787 -0.003787 -0.003787 -0.003787 -0.003787
 -0.003787 -0.003787 -0.003787 -0.003787 -0.003787 -0.003787 -0.003787 -0.002803
 -0.002705 -0.002678 -0.002655 -0.002651 -0.002634 -0.002614 -0.002593 -0.002570
 -0.002545 -0.002519 -0.002492 -0.002463 -0.002432 -0.002400 -0.002367 -0.002333
 -0.002296 -0.002259 -0.002220 -0.002179 -0.002137 -0.002094 -0.002049 -0.002003
 -0.001956 -0.001908 -0.001858 -0.001808 -0.001757 -0.001705 -0.001652 -0.001599
 -0.001545 -0.001490 -0.001435 -0.001379 -0.001323 -0.001266 -0.001209 -0.001152
 -0.001095 -0.001037 -0.000979 -0.000921 -0.000863 -0.000805 -0.000746 -0.000688
 -0.000630 -0.000572 -0.000514 -0.000455 -0.000398 -0.000340 -0.000282 -0.000224
 -0.000167 -0.000109 -0.000052  0.000005  0.000062  0.000118  0.000175  0.000232
